"drg","mdc","medsurg","msdrg","drgdesc","comments","drgvers","msdrgvers"
"002",,,"026","Craniotomy & endovascular intracranial procedures w CC",,24,25
"003*",,,"027","Craniotomy & endovascular intracranial procedures w/o CC/MCC",,24,25
"531","01","S","028","Spinal procedures w MCC",,24,25
"532",,,"029","Spinal procedures w CC or spinal neurostimulators","Combination of 0393 with (8694 or 8695 or 8697 or 8698) is always assigned to MS-DRG 029 regardless of severity level",24,25
,,,"030","Spinal procedures w/o CC/MCC",,24,25
"529","01","S","031","Ventricular shunt procedures w MCC",,24,25
"530",,,"032","Ventricular shunt procedures w CC",,24,25
,,,"033","Ventricular shunt procedures w/o CC/MCC",,24,25
"577","01","S","034","Carotid artery stent procedure w MCC",,24,25
,,,"035","Carotid artery stent procedure w CC",,24,25
,,,"036","Carotid artery stent procedure w/o CC/MCC",,24,25
"533","01","S","037","Extracranial procedures w MCC",,24,25
"534",,,"038","Extracranial procedures w CC",,24,25
,,,"039","Extracranial procedures w/o CC/MCC",,24,25
"006","01","S","040","Periph & cranial nerve & other nerv syst proc w MCC",,24,25
"007",,,"041","Periph/cranial nerve & other nerv syst proc w CC or periph neurostim","Combination of 0492 with (8694 or 8695 or 8697 or 8698) is always assigned to MS-DRG 041 regardless of severity",24,25
"008",,,"042","Periph & cranial nerve & other nerv syst proc w/o CC/MCC",,24,25
"009","01","M","052","Spinal disorders & injuries w CC/MCC",,24,25
,,,"053","Spinal disorders & injuries w/o CC/MCC",,24,25
"010","01","M","054","Nervous system neoplasms w MCC",,24,25
"011",,,"055","Nervous system neoplasms w/o MCC",,24,25
"012","01","M","056","Degenerative nervous system disorders w MCC",,24,25
,,,"057","Degenerative nervous system disorders w/o MCC",,24,25
"013","01","M","058","Multiple sclerosis & cerebellar ataxia w MCC",,24,25
,,,"059","Multiple sclerosis & cerebellar ataxia w CC",,24,25
,,,"060","Multiple sclerosis & cerebellar ataxia w/o CC/MCC",,24,25
"559","01","M","061","Acute ischemic stroke w use of thrombolytic agent w MCC",,24,25
,,,"062","Acute ischemic stroke w use of thrombolytic agent w CC",,24,25
,,,"063","Acute ischemic stroke w use of thrombolytic agent w/o CC/MCC",,24,25
"014","01","M","064","Intracranial hemorrhage or cerebral infarction w MCC",,24,25
,,,"065","Intracranial hemorrhage or cerebral infarction w CC",,24,25
,,,"066","Intracranial hemorrhage or cerebral infarction w/o CC/MCC",,24,25
"015","01","M","067","Nonspecific cva & precerebral occlusion w/o infarct w MCC",,24,25
,,,"068","Nonspecific cva & precerebral occlusion w/o infarct w/o MCC",,24,25
"524","01","M","069","Transient ischemia",,24,25
"016","01","M","070","Nonspecific cerebrovascular disorders w MCC",,24,25
"017",,,"071","Nonspecific cerebrovascular disorders w CC",,24,25
,,,"072","Nonspecific cerebrovascular disorders w/o CC/MCC",,24,25
"018","01","M","073","Cranial & peripheral nerve disorders w MCC",,24,25
"019",,,"074","Cranial & peripheral nerve disorders w/o MCC",,24,25
"021","01","M","075","Viral meningitis w CC/MCC",,24,25
,,,"076","Viral meningitis w/o CC/MCC",,24,25
"022","01","M","077","Hypertensive encephalopathy w MCC",,24,25
,,,"078","Hypertensive encephalopathy w CC",,24,25
,,,"079","Hypertensive encephalopathy w/o CC/MCC",,24,25
"023","01","M","080","Nontraumatic stupor & coma w MCC",,24,25
,,,"081","Nontraumatic stupor & coma w/o MCC",,24,25
"027","01","M","082","Traumatic stupor & coma, coma >1 hr w MCC",,24,25
,,,"083","Traumatic stupor & coma, coma >1 hr w CC",,24,25
,,,"084","Traumatic stupor & coma, coma >1 hr w/o CC/MCC",,24,25
"028","01","M","085","Traumatic stupor & coma, coma <1 hr w MCC",,24,25
"029",,,"086","Traumatic stupor & coma, coma <1 hr w CC",,24,25
"030",,,"087","Traumatic stupor & coma, coma <1 hr w/o CC/MCC",,24,25
"031","01","M","088","Concussion w MCC",,24,25
"032",,,"089","Concussion w CC",,24,25
"033",,,"090","Concussion w/o CC/MCC",,24,25
"034","01","M","091","Other disorders of nervous system w MCC",,24,25
"035",,,"092","Other disorders of nervous system w CC",,24,25
,,,"093","Other disorders of nervous system w/o CC/MCC",,24,25
"560","01","M","094","Bacterial & tuberculous infections of nervous system w MCC",,24,25
,,,"095","Bacterial & tuberculous infections of nervous system w CC",,24,25
,,,"096","Bacterial & tuberculous infections of nervous system w/o CC/MCC",,24,25
"561","01","M","097","Non-bacterial infect of nervous sys exc viral meningitis w MCC",,24,25
,,,"098","Non-bacterial infect of nervous sys exc viral meningitis w CC",,24,25
,,,"099","Non-bacterial infect of nervous sys exc viral meningitis w/o CC/MCC",,24,25
"026*","01","M","100","Seizures w MCC","* CMS v24 DRG 026 PDX are split between MS-DRGs 100,101,102,103",24,25
"562",,,"101","Seizures w/o MCC",,24,25
"564","01","M","102","Headaches w MCC",,24,25
,,,"103","Headaches w/o MCC",,24,25
"037","02","S","113","Orbital procedures w CC/MCC",,24,25
,,,"114","Orbital procedures w/o CC/MCC",,24,25
"040","02","S","115","Extraocular procedures except orbit",,24,25
"036","02","S","116","Intraocular procedures w CC/MCC",,24,25
"038",,,"117","Intraocular procedures w/o CC/MCC",,24,25
"044","02","M","121","Acute major eye infections w CC/MCC",,24,25
,,,"122","Acute major eye infections w/o CC/MCC",,24,25
"045","02","M","123","Neurological eye disorders",,24,25
"043","02","M","124","Other disorders of the eye w  MCC ",,24,25
"046",,,"125","Other disorders of the eye w/o  MCC ",,24,25
"049","03","S","129","Major head & neck procedures w CC/MCC or major device","Procedures 2096,2097,2098 (cochlear implants) are always assigned to MS-DRG 129 regardless of severity level",24,25
,,,"130","Major head & neck procedures w/o CC/MCC",,24,25
,"03","S","131","Cranial/facial procedures w CC/MCC",,24,25
,,,"132","Cranial/facial procedures w/o CC/MCC",,24,25
"052","03","S","133","Other ear, nose, mouth & throat O.R. procedures w CC/MCC",,24,25
"055",,,"134","Other ear, nose, mouth & throat O.R. procedures w/o CC/MCC",,24,25
"053","03","S","135","Sinus & mastoid procedures w CC/MCC",,24,25
"054",,,"136","Sinus & mastoid procedures w/o CC/MCC",,24,25
"168","03","S","137","Mouth procedures w CC/MCC",,24,25
"169",,,"138","Mouth procedures w/o CC/MCC",,24,25
"050","03","S","139","Salivary gland procedures",,24,25
"064","03","M","146","Ear, nose, mouth & throat malignancy w MCC",,24,25
,,,"147","Ear, nose, mouth & throat malignancy w CC",,24,25
,,,"148","Ear, nose, mouth & throat malignancy w/o CC/MCC",,24,25
"065","03","M","149","Dysequilibrium",,24,25
"066","03","M","150","Epistaxis w MCC",,24,25
,,,"151","Epistaxis w/o MCC",,24,25
"067","03","M","152","Otitis media & URI w MCC",,24,25
"068",,,"153","Otitis media & URI w/o MCC",,24,25
"072","03","M","154","Nasal trauma & deformity w MCC",,24,25
"073",,,"155","Nasal trauma & deformity w CC",,24,25
"074",,,"156","Nasal trauma & deformity w/o CC/MCC",,24,25
"185","03","M","157","Dental & Oral Diseases w MCC",,24,25
"186",,,"158","Dental & Oral Diseases w CC",,24,25
"187",,,"159","Dental & Oral Diseases w/o CC/MCC",,24,25
"075","04","S","163","Major chest procedures w MCC",,24,25
,,,"164","Major chest procedures w CC",,24,25
,,,"165","Major chest procedures w/o CC/MCC",,24,25
"076","04","S","166","Other resp system O.R. procedures w MCC",,24,25
"077",,,"167","Other resp system O.R. procedures w CC",,24,25
,,,"168","Other resp system O.R. procedures w/o CC/MCC",,24,25
"078","04","M","175","Pulmonary embolism w MCC",,24,25
,,,"176","Pulmonary embolism w/o MCC",,24,25
"079","04","M","177","Respiratory infections & inflammations w MCC",,24,25
"080",,,"178","Respiratory infections & inflammations w CC",,24,25
"081",,,"179","Respiratory infections & inflammations w/o CC/MCC",,24,25
"082","04","M","180","Respiratory neoplasms w MCC",,24,25
,,,"181","Respiratory neoplasms w CC",,24,25
,,,"182","Respiratory neoplasms w/o CC/MCC",,24,25
"083","04","M","183","Major chest trauma w MCC",,24,25
"084",,,"184","Major chest trauma w CC",,24,25
,,,"185","Major chest trauma w/o CC/MCC",,24,25
"085","04","M","186","Pleural effusion w MCC",,24,25
"086",,,"187","Pleural effusion w CC",,24,25
,,,"188","Pleural effusion w/o CC/MCC",,24,25
"087","04","M","189","Pulmonary edema & respiratory failure",,24,25
"088","04","M","190","Chronic obstructive pulmonary disease w MCC",,24,25
,,,"191","Chronic obstructive pulmonary disease w CC",,24,25
,,,"192","Chronic obstructive pulmonary disease w/o CC/MCC",,24,25
"089","04","M","193","Simple pneumonia & pleurisy w MCC",,24,25
"090",,,"194","Simple pneumonia & pleurisy w CC",,24,25
"091",,,"195","Simple pneumonia & pleurisy w/o CC/MCC",,24,25
"092","04","M","196","Interstitial lung disease w MCC",,24,25
"093",,,"197","Interstitial lung disease w CC",,24,25
,,,"198","Interstitial lung disease w/o CC/MCC",,24,25
"094","04","M","199","Pneumothorax w MCC ",,24,25
"095",,,"200","Pneumothorax w CC",,24,25
,,,"201","Pneumothorax w/o CC/MCC ",,24,25
"096","04","M","202","Bronchitis & asthma w CC/MCC",,24,25
"097",,,"203","Bronchitis & asthma w/o CC/MCC",,24,25
"099","04","M","204","Respiratory signs & symptoms",,24,25
"101","04","M","205","Other respiratory system diagnoses w MCC",,24,25
"102",,,"206","Other respiratory system diagnoses w/o MCC",,24,25
"565","04","M","207","Respiratory system diagnosis w ventilator support 96+ hours",,24,25
"566","04","M","208","Respiratory system diagnosis w ventilator support <96 hours",,24,25
"525","05","S","215","Other heart assist system implant",,24,25
"104","05","S","216","Cardiac valve & oth maj cardiothoracic proc w card cath w MCC",,24,25
,,,"217","Cardiac valve & oth maj cardiothoracic proc w card cath w CC",,24,25
,,,"218","Cardiac valve & oth maj cardiothoracic proc w card cath w/o CC/MCC",,24,25
"105","05","S","219","Cardiac valve & oth maj cardiothoracic proc w/o card cath w MCC",,24,25
,,,"220","Cardiac valve & oth maj cardiothoracic proc w/o card cath w CC",,24,25
,,,"221","Cardiac valve & oth maj cardiothoracic proc w/o card cath w/o CC/MCC",,24,25
"535","05","S","222","Cardiac defib implant w cardiac cath w AMI/HF/shock w MCC",,24,25
,,,"223","Cardiac defib implant w cardiac cath w AMI/HF/shock w/o MCC",,24,25
"536","05","S","224","Cardiac defib implant w cardiac cath w/o AMI/HF/shock w MCC",,24,25
,,,"225","Cardiac defib implant w cardiac cath w/o AMI/HF/shock w/o MCC",,24,25
"515","05","S","226","Cardiac defibrillator implant w/o cardiac cath w MCC",,24,25
,,,"227","Cardiac defibrillator implant w/o cardiac cath w/o MCC",,24,25
"108","05","S","228","Other cardiothoracic procedures w MCC",,24,25
,,,"229","Other cardiothoracic procedures w CC",,24,25
,,,"230","Other cardiothoracic procedures w/o CC/MCC",,24,25
"106","05","S","231","Coronary bypass w PTCA w MCC",,24,25
,,,"232","Coronary bypass w PTCA w/o MCC",,24,25
"547","05","S","233","Coronary bypass w cardiac cath w MCC",,24,25
"548",,,"234","Coronary bypass w cardiac cath w/o MCC",,24,25
"549","05","S","235","Coronary bypass w/o cardiac cath w MCC",,24,25
"550",,,"236","Coronary bypass w/o cardiac cath w/o MCC",,24,25
"110","05","S","237","Major cardiovasc procedures w MCC or thoracic aortic anuerysm repair","Procedure code 3973 (Endovascular implantation of graft in thoracic aorta) is always assigned to MS-DRG 237 regardless of severity level",24,25
"111",,,"238","Major cardiovascular procedures w/o MCC",,24,25
"113","05","S","239","Amputation for circ sys disorders exc upper limb & toe w MCC ",,24,25
,,,"240","Amputation for circ sys disorders exc upper limb & toe w CC",,24,25
,,,"241","Amputation for circ sys disorders exc upper limb & toe w/o CC/MCC ",,24,25
"551","05","S","242","Permanent cardiac pacemaker implant w MCC",,24,25
"552",,,"243","Permanent cardiac pacemaker implant w CC",,24,25
,,,"244","Permanent cardiac pacemaker implant w/o CC/MCC",,24,25
,"05","S","245","AICD lead & generator procedures",,24,25
"557","05","S","246","Perc cardiovasc proc w drug-eluting stent w MCC or 4+ vessels/stents","Combination procedures (0066 and 3607) with 0043 or 0048 is always assigned to MS-DRG 246 regardless of severity level",24,25
"558",,,"247","Perc cardiovasc proc w drug-eluting stent w/o MCC",,24,25
"555","05","S","248","Perc cardiovasc proc w non-drug-eluting stent w MCC or 4+ ves/stents","Combination procedures (0066 and 3606) with 0043 or 0048 is always assigned to MS-DRG 248 regardless of severity level",24,25
"556",,,"249","Perc cardiovasc proc w non-drug-eluting stent w/o MCC",,24,25
"518","05","S","250","Perc cardiovasc proc w/o coronary artery stent or AMI w MCC",,24,25
,,,"251","Perc cardiovasc proc w/o coronary artery stent or AMI w/o MCC",,24,25
"479","05","S","252","Other vascular procedures w MCC",,24,25
"553",,,"253","Other vascular procedures w CC",,24,25
"554",,,"254","Other vascular procedures w/o CC/MCC",,24,25
"114","05","S","255","Upper limb & toe amputation for circ system disorders w MCC",,24,25
,,,"256","Upper limb & toe amputation for circ system disorders w CC",,24,25
,,,"257","Upper limb & toe amputation for circ system disorders w/o CC/MCC",,24,25
"118","05","S","258","Cardiac pacemaker device replacement w MCC",,24,25
,,,"259","Cardiac pacemaker device replacement w/o MCC",,24,25
"117","05","S","260","Cardiac pacemaker revision except device replacement w MCC",,24,25
,,,"261","Cardiac pacemaker revision except device replacement w CC",,24,25
,,,"262","Cardiac pacemaker revision except device replacement w/o CC/MCC",,24,25
"119","05","S","263","Vein ligation & stripping",,24,25
"120","05","S","264","Other circulatory system O.R. procedures",,24,25
"121","05","M","280","Acute myocardial infarction, discharged alive w MCC",,24,25
"122",,,"281","Acute myocardial infarction, discharged alive w CC",,24,25
,,,"282","Acute myocardia infarction, discharged alive w/o CC/MCC",,24,25
"123","05","M","283","Acute myocardial infarction, expired w MCC",,24,25
,,,"284","Acute myocardial infarction, expired w CC",,24,25
,,,"285","Acute myocardial infarction, expired w/o CC/MCC",,24,25
"124","05","M","286","Circulatory disorders except AMI, w card cath w MCC",,24,25
"125",,,"287","Circulatory disorders except AMI, w card cath w/o MCC",,24,25
"126","05","M","288","Acute & subacute endocarditis w MCC",,24,25
,,,"289","Acute & subacute endocarditis w CC",,24,25
,,,"290","Acute & subacute endocarditis w/o CC/MCC",,24,25
"127","05","M","291","Heart failure & shock w MCC",,24,25
,,,"292","Heart failure & shock w CC",,24,25
,,,"293","Heart failure & shock w/o CC/MCC",,24,25
"128","05","M","294","Deep vein thrombophlebitis w CC/MCC",,24,25
,,,"295","Deep vein thrombophlebitis w/o CC/MCC",,24,25
"129","05","M","296","Cardiac arrest, unexplained w MCC",,24,25
,,,"297","Cardiac arrest, unexplained w CC",,24,25
,,,"298","Cardiac arrest, unexplained w/o CC/MCC",,24,25
"130","05","M","299","Peripheral vascular disorders w MCC",,24,25
"131",,,"300","Peripheral vascular disorders w CC",,24,25
,,,"301","Peripheral vascular disorders w/o CC/MCC",,24,25
"132","05","M","302","Atherosclerosis w MCC",,24,25
"133",,,"303","Atherosclerosis w/o MCC",,24,25
"134","05","M","304","Hypertension w MCC",,24,25
,,,"305","Hypertension w/o MCC",,24,25
"135","05","M","306","Cardiac congenital & valvular disorders w MCC",,24,25
"136",,,"307","Cardiac congenital & valvular disorders w/o MCC",,24,25
"138","05","M","308","Cardiac arrhythmia & conduction disorders w MCC",,24,25
"139",,,"309","Cardiac arrhythmia & conduction disorders w CC",,24,25
,,,"310","Cardiac arrhythmia & conduction disorders w/o CC/MCC",,24,25
"140","05","M","311","Angina pectoris",,24,25
"141","05","M","312","Syncope & collapse",,24,25
"143","05","M","313","Chest pain",,24,25
"144","05","M","314","Other circulatory system diagnoses w MCC",,24,25
"145",,,"315","Other circulatory system diagnoses w CC",,24,25
,,,"316","Other circulatory system diagnoses w/o CC/MCC",,24,25
"155","06","S","326","Stomach, esophageal & duodenal proc w MCC",,24,25
"156",,,"327","Stomach, esophageal & duodenal proc w CC",,24,25
"567",,,"328","Stomach, esophageal & duodenal proc w/o CC/MCC",,24,25
"149","06","S","329","Major small & large bowel procedures w MCC",,24,25
"569",,,"330","Major small & large bowel procedures w CC",,24,25
"570",,,"331","Major small & large bowel procedures w/o CC/MCC",,24,25
"146","06","S","332","Rectal resection w MCC",,24,25
"147",,,"333","Rectal resection w CC",,24,25
,,,"334","Rectal resection w/o CC/MCC",,24,25
"150","06","S","335","Peritoneal adhesiolysis w MCC",,24,25
"151",,,"336","Peritoneal adhesiolysis w CC",,24,25
,,,"337","Peritoneal adhesiolysis w/o CC/MCC",,24,25
"164","06","S","338","Appendectomy w complicated principal diag w MCC",,24,25
"165",,,"339","Appendectomy w complicated principal diag w CC",,24,25
,,,"340","Appendectomy w complicated principal diag w/o CC/MCC",,24,25
"166","06","S","341","Appendectomy w/o complicated principal diag w MCC",,24,25
"167",,,"342","Appendectomy w/o complicated principal diag w CC",,24,25
,,,"343","Appendectomy w/o complicated principal diag w/o CC/MCC",,24,25
"152","06","S","344","Minor small & large bowel procedures w MCC",,24,25
"153",,,"345","Minor small & large bowel procedures w CC",,24,25
,,,"346","Minor small & large bowel procedures w/o CC/MCC",,24,25
"157","06","S","347","Anal & stomal procedures w MCC",,24,25
"158",,,"348","Anal & stomal procedures w CC",,24,25
,,,"349","Anal & stomal procedures w/o CC/MCC",,24,25
"161","06","S","350","Inguinal & femoral hernia procedures w MCC","*CMS v24 DRG 163 procedures are split between MS-DRGs 350,351,352,353,354,355 ",24,25
"162",,,"351","Inguinal & femoral hernia procedures w CC",,24,25
"163*",,,"352","Inguinal & femoral hernia procedures w/o CC/MCC",,24,25
"159","06","S","353","Hernia procedures except inguinal & femoral w MCC",,24,25
"160",,,"354","Hernia procedures except inguinal & femoral w CC",,24,25
,,,"355","Hernia procedures except inguinal & femoral w/o CC/MCC",,24,25
"170","06","S","356","Other digestive system O.R. procedures w MCC",,24,25
"171",,,"357","Other digestive system O.R. procedures w CC",,24,25
,,,"358","Other digestive system O.R. procedures w/o CC/MCC",,24,25
"571","06","M","368","Major esophageal disorders w MCC",,24,25
,,,"369","Major esophageal disorders w CC",,24,25
,,,"370","Major esophageal disorders w/o CC/MCC",,24,25
"572","06","M","371","Major gastrointestinal disorders & peritoneal infections w MCC",,24,25
,,,"372","Major gastrointestinal disorders & peritoneal infections w CC",,24,25
,,,"373","Major gastrointestinal disorders & peritoneal infections w/o CC/MCC",,24,25
"172","06","M","374","Digestive malignancy w MCC",,24,25
"173",,,"375","Digestive malignancy w CC",,24,25
,,,"376","Digestive malignancy w/o CC/MCC",,24,25
"174","06","M","377","G.I. hemorrhage w MCC",,24,25
"175",,,"378","G.I. hemorrhage w CC",,24,25
,,,"379","G.I. hemorrhage w/o CC/MCC",,24,25
"176","06","M","380","Complicated peptic ulcer w MCC",,24,25
,,,"381","Complicated peptic ulcer w CC",,24,25
,,,"382","Complicated peptic ulcer w/o CC/MCC",,24,25
"177","06","M","383","Uncomplicated peptic ulcer w MCC",,24,25
"178",,,"384","Uncomplicated peptic ulcer w/o MCC",,24,25
"179","06","M","385","Inflammatory bowel disease w MCC",,24,25
,,,"386","Inflammatory bowel disease w CC",,24,25
,,,"387","Inflammatory bowel disease w/o CC/MCC",,24,25
"180","06","M","388","G.I. obstruction w MCC",,24,25
"181",,,"389","G.I. obstruction w CC",,24,25
,,,"390","G.I. obstruction w/o CC/MCC",,24,25
"182","06","M","391","Esophagitis, gastroent & misc digest disorders w MCC",,24,25
"183",,,"392","Esophagitis, gastroent & misc digest disorders w/o MCC",,24,25
"188","06","M","393","Other digestive system diagnoses w MCC",,24,25
"189",,,"394","Other digestive system diagnoses w CC",,24,25
"190",,,"395","Other digestive system diagnoses w/o CC/MCC",,24,25
"191","07","S","405","Pancreas, liver & shunt procedures w MCC",,24,25
"192",,,"406","Pancreas, liver & shunt procedures w CC",,24,25
,,,"407","Pancreas, liver & shunt procedures w/o CC/MCC",,24,25
"193","07","S","408","Biliary tract proc except only cholecyst w or w/o c.d.e. w MCC",,24,25
"194",,,"409","Biliary tract proc except only cholecyst w or w/o c.d.e. w CC",,24,25
,,,"410","Biliary tract proc except only cholecyst w or w/o c.d.e. w/o CC/MCC",,24,25
"195","07","S","411","Cholecystectomy w c.d.e. w MCC",,24,25
"196",,,"412","Cholecystectomy w c.d.e. w CC",,24,25
,,,"413","Cholecystectomy w c.d.e. w/o CC/MCC",,24,25
"197","07","S","414","Cholecystectomy except by laparoscope w/o c.d.e. w MCC",,24,25
"198",,,"415","Cholecystectomy except by laparoscope w/o c.d.e. w CC",,24,25
,,,"416","Cholecystectomy except by laparoscope w/o c.d.e. w/o CC/MCC",,24,25
"493","07","S","417","Laparoscopic cholecystectomy w/o c.d.e. w MCC",,24,25
"494",,,"418","Laparoscopic cholecystectomy w/o c.d.e. w CC",,24,25
,,,"419","Laparoscopic cholecystectomy w/o c.d.e. w/o CC/MCC",,24,25
"199","07","S","420","Hepatobiliary diagnostic procedures w MCC",,24,25
"200",,,"421","Hepatobiliary diagnostic procedures w CC",,24,25
,,,"422","Hepatobiliary diagnostic procedures w/o CC/MCC",,24,25
"201","07","S","423","Other hepatobiliary or pancreas O.R. procedures w MCC",,24,25
,,,"424","Other hepatobiliary or pancreas O.R. procedures w CC",,24,25
,,,"425","Other hepatobiliary or pancreas O.R. procedures w/o CC/MCC",,24,25
"202","07","M","432","Cirrhosis & alcoholic hepatitis w MCC",,24,25
,,,"433","Cirrhosis & alcoholic hepatitis w CC",,24,25
,,,"434","Cirrhosis & alcoholic hepatitis w/o CC/MCC",,24,25
"203","07","M","435","Malignancy of hepatobiliary system or pancreas w MCC",,24,25
,,,"436","Malignancy of hepatobiliary system or pancreas w CC",,24,25
,,,"437","Malignancy of hepatobiliary system or pancreas w/o CC/MCC",,24,25
"204","07","M","438","Disorders of pancreas except malignancy w MCC",,24,25
,,,"439","Disorders of pancreas except malignancy w CC",,24,25
,,,"440","Disorders of pancreas except malignancy w/o CC/MCC",,24,25
"205","07","M","441","Disorders of liver except malig,cirr,alc hepa w MCC",,24,25
"206",,,"442","Disorders of liver except malig,cirr,alc hepa w CC",,24,25
,,,"443","Disorders of liver except malig,cirr,alc hepa w/o CC/MCC",,24,25
"207","07","M","444","Disorders of the biliary tract w MCC",,24,25
"208",,,"445","Disorders of the biliary tract w CC",,24,25
,,,"446","Disorders of the biliary tract w/o CC/MCC",,24,25
"496","08","S","453","Combined anterior/posterior spinal fusion w MCC",,24,25
,,,"454","Combined anterior/posterior spinal fusion w CC",,24,25
,,,"455","Combined anterior/posterior spinal fusion w/o CC/MCC",,24,25
"546","08","S","456","Spinal fus exc cerv w spinal curv/malig/infec or 9+ fus w MCC","Addition of infections to PDX list and criteria of  spinal fusion with non-or procedure 8164 will assign to MS-DRGs 456-458",24,25
,,,"457","Spinal fus exc cerv w spinal curv/malig/infec or 9+ fus w CC",,24,25
,,,"458","Spinal fus exc cerv w spinal curv/malig/infec or 9+ fus w/o CC/MCC",,24,25
"497","08","S","459","Spinal fusion except cervical w MCC",,24,25
"498",,,"460","Spinal fusion except cervical w/o MCC",,24,25
"471","08","S","461","Bilateral or multiple major joint procs of lower extremity w MCC ",,24,25
,,,"462","Bilateral or multiple major joint procs of lower extremity w/o MCC ",,24,25
"217","08","S","463","Wnd debrid & skn grft exc hand, for musculo-conn tiss dis w MCC",,24,25
,,,"464","Wnd debrid & skn grft exc hand, for musculo-conn tiss dis w CC",,24,25
,,,"465","Wnd debrid & skn grft exc hand, for musculo-conn tiss dis w/o CC/MCC",,24,25
"545","08","S","466","Revision of hip or knee replacement w MCC",,24,25
,,,"467","Revision of hip or knee replacement w CC",,24,25
,,,"468","Revision of hip or knee replacement w/o CC/MCC",,24,25
"544","08","S","469","Major joint replacement or reattachment of lower extremity w MCC",,24,25
,,,"470","Major joint replacement or reattachment of lower extremity w/o MCC",,24,25
"519","08","S","471","Cervical spinal fusion w MCC",,24,25
"520",,,"472","Cervical spinal fusion w CC",,24,25
,,,"473","Cervical spinal fusion w/o CC/MCC",,24,25
"213","08","S","474","Amputation for musculoskeletal sys & conn tissue dis w MCC",,24,25
,,,"475","Amputation for musculoskeletal sys & conn tissue dis w CC",,24,25
,,,"476","Amputation for musculoskeletal sys & conn tissue dis w/o CC/MCC",,24,25
"216","08","S","477","Biopsies of musculoskeletal system & connective tissue w MCC",,24,25
,,,"478","Biopsies of musculoskeletal system & connective tissue w CC",,24,25
,,,"479","Biopsies of musculoskeletal system & connective tissue w/o CC/MCC",,24,25
"210","08","S","480","Hip & femur procedures except major joint w MCC",,24,25
"211",,,"481","Hip & femur procedures except major joint w CC",,24,25
"212",,,"482","Hip & femur procedures except major joint w/o CC/MCC",,24,25
"491","08","S","483","Major joint & limb reattachment proc of upper extremity w CC/MCC",,24,25
